NB ID,Power Rating,INT,STR,SPD,DUR,EP,FS,LDR,RES,WIL,LCK,ESP,OP,AM,SBY,Archetype,Tags,,,,Friendly Name,,,,,,
ABIGAIL-BRAND-001,4.21,3,2,2,3,1,4,5,5,6,4,5,3,5,6,Strategist,"espionage, leader, sword, x-men_affiliated",,,,Abigail Brand,"espionage, leader, sword, x-men_affiliated",,,,,
ADAM-WARLOCK-002,9.36,4,5,7,6,6,4,6,7,7,4,1,7,7,6,Cosmic Observer,"cosmic, reality, sovereign, guardian_affiliated",,,,Adam Warlock,"cosmic, reality, sovereign, guardian_affiliated",,,,,
AGATHA-HARKNESS-003,5.97,5,2,2,2,6,2,5,4,6,3,4,7,6,5,Mystic,"magic, mentor, witch, scarlet_witch_affiliated",,,,Agatha Harkness,"magic, mentor, witch, scarlet_witch_affiliated",,,,,
ANGEL--ARCHANGEL-004,4.27,3,2,4,3,1,3,4,5,6,5,4,4,5,5,Idealist,"dual_identity, aerial, x-men, healing, apocalypse_affiliated",,,,Angel / Archangel,"dual_identity, aerial, x-men, healing, apocalypse_affiliated",,,,,
ANT-MAN-005,6.94,6,7,5,4,6,3,5,4,5,4,5,4,6,6,Cynic,"size_shifting, tech, avengers, quantum",,,,Ant-Man,"size_shifting, tech, avengers, quantum",,,,,
APOCALYPSE-006,10.60,6,7,5,6,6,4,7,7,7,5,5,7,7,6,Villainous Pragmatist,"villain, mutant_powered, ancient, x-men_enemy, evolution",,,,Apocalypse,"villain, mutant_powered, ancient, x-men_enemy, evolution",,,,,
ARMOR-007,3.67,2,4,2,4,1,3,4,5,5,4,4,3,4,6,Idealist,"defense, x-men, constructs, youth",,,,Armor,"defense, x-men, constructs, youth",,,,,
BANSHEE-008,5.12,3,2,3,3,5,4,4,5,6,5,5,5,5,5,Strategist or Idealist,"sonic, flight, x-men, mentor",,,,Banshee,"sonic, flight, x-men, mentor",,,,,
BEAST-009,6.00,5,4,3,4,1,4,6,5,6,4,5,3,6,7,Strategist or Cynic,"x-men, tech, intellect, mutation",,,,Beast,"x-men, tech, intellect, mutation",,,,,
BETA-RAY-BILL-010,9.45,2,7,7,6,6,4,6,7,7,5,1,7,6,7,Idealist or Cosmic Observer,"asgardian_affiliated, cosmic, warrior, stormbreaker",,,,Beta Ray Bill,"asgardian_affiliated, cosmic, warrior, stormbreaker",,,,,
BISHOP-011,5.90,2,4,2,4,5,5,5,6,6,4,5,5,5,6,Rebel or Cynic,"time_travel, x-men, energy_absorption, future",,,,Bishop,"time_travel, x-men, energy_absorption, future",,,,,
BLACK-BOLT-012,8.86,3,6,5,6,6,4,6,6,7,6,3,7,5,7,Cosmic Observer or Idealist,"inhuman, royalty, sonic, silent_strength",,,,Black Bolt,"inhuman, royalty, sonic, silent_strength",,,,,
BLACK-CAT-013,2.96,2,2,2,2,1,4,3,4,5,7,6,2,4,5,Rebel or Cynic,"thief, agility, espionage, spider_affiliated",,,,Black Cat,"thief, agility, espionage, spider_affiliated",,,,,
BLACK-PANTHER-(SHURI)-014,7.33,5,3,3,3,1,4,7,6,6,4,6,5,7,7,Strategist," tech, intellect, wakanda, leadership, avengers",,,,Black Panther (Shuri)," tech, intellect, wakanda, leadership, avengers",,,,,
BLACK-PANTHER-(T'CHALLA)-015,7.07,5,3,3,3,3,6,7,6,6,4,6,4,6,7,Strategist or Idealist,"tactician, wakanda, leader, stealth, avengers",,,,Black Panther (T'Challa),"tactician, wakanda, leader, stealth, avengers",,,,,
BLACK-TOM-016,4.44,2,2,2,3,5,3,4,5,5,4,4,5,5,5,Villainous Pragmatist or Mystic,"Black Tom, plant_control, villain, x-men_enemy, terra_mutant",,,,Black Tom,cosmic,plant_control,villain,x-men_enemy,terra_mutant,
BLACK-WIDOW-017,5.98,3,3,2,3,2,6,6,5,6,5,7,3,6,7,Strategist or Cynic,"Black Widow, espionage, combat, spy, avengers",,,,Black Widow,strength,espionage,combat,spy,avengers,
BLADE-018,5.43,2,4,3,4,1,6,5,6,6,5,5,3,5,7,Rebel or Cynic,"Blade, vampire_hunter, daywalker, supernatural, martial",,,,Blade,magic,vampire_hunter,daywalker,supernatural,martial,
BLOB-019,3.18,2,5,2,6,1,3,3,7,3,7,1,2,3,6,Cynic or Villainous Pragmatist,"Blob, brute, immovable, x-men_enemy, brotherhood",,,,Blob,time_travel,brute,immovable,x-men_enemy,brotherhood,
