Tab,team_id,fa_id,player_id,player_name,team_name,division,role_code,primary_type,secondary_type,secondary_type_friendly,mobility_traits,description,power_rating,INT,STR,SPD,DUR,EP,FS,LDR,RES,WIL,LCK,ESP,OP,AM,SBY,Archetype,Tags,photo_path,active
Master_Roster,Free Agent,F001,P001,Abigail Brand,unaffiliated,unaffiliated,"FL, RG, GO",Strategy & Espionage (SE),tactician_leader,Tactician/Leader,FLY,fly,4.24,3,2,2,3,1,4,5,5,6,4,5,3,5,6,Strategist,"espionage, leader, sword, x-men_affiliated",https://res.cloudinary.com/dvncqcife/image/upload/v1741318213/Abigail_Brand_ogq7ev.png,TRUE
Master_Roster,T007,F002,P002,Adam Warlock,Agents of Vishanti,Overlay,"PO, SV",Cosmic & Reality (CR),cosmic_entity,Cosmic Entity,"FLY, HVR","fly, hover",9.36,4,5,7,6,6,4,6,7,7,4,1,7,7,6,Cosmic Observer,"cosmic, reality, sovereign, guardian_affiliated",https://res.cloudinary.com/dvncqcife/image/upload/v1741314714/Adam_Warlock_adkjlp.png,TRUE
Master_Roster,T010,F003,P003,Agatha Harkness,"Your honor, we were just being silly",Overlay,"PO, SV",Mystic Adept (MA),mystic_practitioner,Mystic Arts Practitioner,"HVR, TP","hover, teleport",5.94,5,2,2,2,6,2,5,4,6,3,4,7,6,5,Mystic,"magic, mentor, witch, scarlet_witch_affiliated",https://res.cloudinary.com/dvncqcife/image/upload/v1741314715/Agatha_Harkness_nfklqe.png,TRUE
Master_Roster,Free Agent,F004,P004,Angel / Archangel,unaffiliated,unaffiliated,"RG, VG, GO",Physical Combatants (PC),speedster,Speedster,FLY,fly,4.24,3,2,4,3,1,3,4,5,6,5,4,4,5,5,Idealist,"dual_identity, aerial, x-men, healing, apocalypse_affiliated",https://res.cloudinary.com/dvncqcife/image/upload/v1741314717/Archangel_j8bqka.png,TRUE
Master_Roster,T006,F005,P005,Ant-Man,Pigeon Desk,Overlay,"FL, RG, EN",Technological & Cybernetic (TC),gadget_specialist,Gadget Specialist,TP,teleport,6.94,6,7,5,4,6,3,5,4,5,4,5,4,6,6,Cynic,"size_shifting, tech, avengers, quantum",https://res.cloudinary.com/dvncqcife/image/upload/v1741314716/Ant-Man_gjesnh.png,TRUE
Master_Roster,T008,F006,P006,Apocalypse,Slow And Threatening,Undercurrent,"FL, VG, EN, PO, SV",Physical Combatants (PC),tank,Tank,"HVR, TP","hover, teleport",10.60,6,7,5,6,6,4,7,7,7,5,5,7,7,6,Villainous Pragmatist,"villain, mutant_powered, ancient, x-men_enemy, evolution",https://res.cloudinary.com/dvncqcife/image/upload/v1741314716/Apocalypse_jbxc68.png,TRUE
Master_Roster,Free Agent,F007,P007,Armor,unaffiliated,unaffiliated,"RG, VG, EN",Physical Combatants (PC),tank,Tank,GRD,grounded,3.65,2,4,2,4,1,3,4,5,5,4,4,3,4,6,Idealist,"defense, x-men, constructs, youth",https://res.cloudinary.com/dvncqcife/image/upload/v1741314718/Armor_fgbqau.png,TRUE
Master_Roster,Free Agent,F008,P008,Banshee,unaffiliated,unaffiliated,"FL, RG, EN, PO",Physical Combatants (PC),speedster,Speedster,FLY,fly,5.15,3,2,3,3,5,4,4,5,6,5,5,5,5,5,Strategist or Idealist,"sonic, flight, x-men, mentor",https://res.cloudinary.com/dvncqcife/image/upload/v1741314718/Banshee_gej8ip.png,TRUE
Master_Roster,T008,F009,P009,Beast,Slow And Threatening,Undercurrent,"RG, VG, GO",Technological & Cybernetic (TC),gadget_specialist,Gadget Specialist,HVR,hover,5.96,5,4,3,4,1,4,6,5,6,4,5,3,6,7,Strategist or Cynic,"x-men, tech, intellect, mutation",https://res.cloudinary.com/dvncqcife/image/upload/v1741314719/Beast_l04atp.png,TRUE
Master_Roster,T005,F010,P010,Beta Ray Bill,Ligmasigma II,Undercurrent,"RG, VG, EN, SV",Cosmic & Reality (CR),cosmic_entity,Cosmic Entity,FLY,fly,9.45,2,7,7,6,6,4,6,7,7,5,1,7,6,7,Idealist or Cosmic Observer,"asgardian_affiliated, cosmic, warrior, stormbreaker",https://res.cloudinary.com/dvncqcife/image/upload/v1741314720/Beta_Ray_Bill_znnd20.png,TRUE
Master_Roster,T003,F011,P011,Bishop,Sterling's Silly Soldiers,Overlay,"FL, RG, VG, GO",Physical Combatants (PC),weapons_expert,Weapons Expert,GRD,GRD,5.91,2,4,2,4,5,5,5,6,6,4,5,5,5,6,Rebel or Cynic,"time_travel, x-men, energy_absorption, future",https://res.cloudinary.com/dvncqcife/image/upload/v1741314721/Bishop_jgsqng.png,TRUE
Master_Roster,T005,F012,P012,Black Bolt,Ligmasigma II,Undercurrent,"FL, RG, VG, EN, GO, SV",Cosmic & Reality (CR),cosmic_entity,Cosmic Entity,"FLY, HVR","fly, hover",8.86,3,6,5,6,6,4,6,6,7,6,3,7,5,7,Cosmic Observer or Idealist,"inhuman, royalty, sonic, silent_strength",https://res.cloudinary.com/dvncqcife/image/upload/v1741314721/Black_Bolt_vz1ea9.png,TRUE
Master_Roster,T009,F013,P013,Black Cat,Amber,Undercurrent,"RG, VG, GO",Strategy & Espionage (SE),espionage_infiltration,Espionage/Infiltration,HVR,hover,2.96,2,2,2,2,1,4,3,4,5,7,6,2,4,5,Rebel or Cynic,"thief, agility, espionage, spider_affiliated",https://res.cloudinary.com/dvncqcife/image/upload/v1741314722/Black_Cat_wnds1j.png,TRUE
Master_Roster,T009,F014,P014,Black Panther (Shuri),Amber,Undercurrent,"FL, RG, VG, GO",Technological & Cybernetic (TC),gadget_specialist,Gadget Specialist,GRD,GRD,7.38,5,3,3,3,1,4,7,6,6,4,6,5,7,7,Strategist,"tech, intellect, wakanda, leadership, avengers",https://res.cloudinary.com/dvncqcife/image/upload/v1741314723/Black_Panther_shuri_erjuvr.png,TRUE
Master_Roster,T004,F015,P015,Black Panther (T'Challa),Dumb and Dumber Returns,Undercurrent,"FL, RG, VG, GO",Strategy & Espionage (SE),tactician_leader,Tactician/Leader,GRD,GRD,7.11,5,3,3,3,3,6,7,6,6,4,6,4,6,7,Strategist or Idealist,"tactician, wakanda, leader, stealth, avengers",https://res.cloudinary.com/dvncqcife/image/upload/v1741314735/Black_Panther_vk7bze.png,TRUE
Master_Roster,Free Agent,F016,P016,Black Tom,unaffiliated,unaffiliated,"RG, VG, PO",Mystic Adept (MA),monster_hunter,Monster Hunter,GRD,GRD,4.43,2,2,2,3,5,3,4,5,5,4,4,5,5,5,Villainous Pragmatist or Mystic,"Black Tom, plant_control, villain, x-men_enemy, terra_mutant",https://res.cloudinary.com/dvncqcife/image/upload/v1741314735/Black_Tom_Cassiday_kkjboo.png,TRUE
Master_Roster,T009,F017,P017,Black Widow,Amber,Undercurrent,"FL, RG, VG, GO",Strategy & Espionage (SE),espionage_infiltration,Espionage/Infiltration,GRD,GRD,5.98,3,3,2,3,2,6,6,5,6,5,7,3,6,7,Strategist or Cynic,"Black Widow, espionage, combat, spy, avengers",https://res.cloudinary.com/dvncqcife/image/upload/v1741314737/Black_Widow_wershx.png,TRUE
Master_Roster,T009,F018,P018,Blade,Amber,Undercurrent,"RG, VG, PO",Mystic Adept (MA),monster_hunter,Monster Hunter,GRD,GRD,5.41,2,4,3,4,1,6,5,6,6,5,5,3,5,7,Rebel or Cynic,"Blade, vampire_hunter, daywalker, supernatural, martial",https://res.cloudinary.com/dvncqcife/image/upload/v1741314737/Blade_bct9cz.png,TRUE
Master_Roster,Free Agent,F019,P019,Blob,unaffiliated,unaffiliated,"RG, EN",Physical Combatants (PC),tank,Tank,GRD,GRD,3.18,2,5,2,6,1,3,3,7,3,7,1,2,3,6,Cynic or Villainous Pragmatist,"Blob, brute, immovable, x-men_enemy, brotherhood",https://res.cloudinary.com/dvncqcife/image/upload/v1741314738/Blob_nw2am8.png,TRUE
Master_Roster,T007,F020,P020,Blue Marvel,Agents of Vishanti,Overlay,"FL, RG, EN, GO, SV",Cosmic & Reality (CR),cosmic_entity,Cosmic Entity,"FLY, HVR","fly, hover",9.77,5,6,5,6,5,4,6,7,7,6,3,7,6,7,Idealist or Cosmic Observer,"cosmic, intellect, strength, avengers_affiliated",https://res.cloudinary.com/dvncqcife/image/upload/v1741314740/Blue_Marvel_igitux.png,TRUE
Master_Roster,T002,F021,P021,Brawn (Totally Awesome Hulk),Costco Wholesale,Overlay,"RG, VG, EN",Physical Combatants (PC),tank,Tank,HVR,hover,8.29,5,6,5,6,5,4,5,7,6,6,2,6,6,6,Rebel or Idealist,"strength, tech_savvy, young_hero, champions",https://res.cloudinary.com/dvncqcife/image/upload/v1741314741/Brawn_qhy5ke.png,TRUE
Master_Roster,T002,F022,P022,Brother Voodoo,Costco Wholesale,Overlay,"PO, GO, SV",Mystic Adept (MA),mystic_practitioner,Mystic Arts Practitioner,TP,teleport,6.22,3,2,2,3,5,4,5,5,6,4,5,7,6,5,Mystic or Cosmic Observer,"magic, spiritual, doctor_strange_affiliated, mystic",https://res.cloudinary.com/dvncqcife/image/upload/v1741314742/Brother_Voodoo_i5utms.png,TRUE
